Time1,A2_soil_moisture_in_cb,A3_soil_moisture_in_cb,A4_soil_moisture_in_cb,mean_of_tension,A2_soil_moisture_in_cb_vol,A3_soil_moisture_in_cb_vol,A4_soil_moisture_in_cb_vol,mean_of_volumetreic
2022-12-08 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-09 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-10 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-11 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-12 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-13 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-14 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-15 00:00:00+01:00,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0
2022-12-16 00:00:00+01:00,0.0,0.7148148187516649,0.0,0.23827160625055496,40.0,39.64259259062417,40.0,39.88086419687472
2022-12-17 00:00:00+01:00,0.29166667145632563,3.1802469271200673,1.0938271556371524,1.5219135847378482,39.85416666427184,38.40987653643997,39.45308642218143,39.23904320763108
2022-12-18 00:00:00+01:00,4.833720950193183,5.66091956763432,4.4837209374405615,4.992787151756022,37.58313952490341,37.16954021618284,37.758139531279724,37.50360642412199
2022-12-19 00:00:00+01:00,8.126506001116281,7.8829269176576195,7.3296296331617565,7.779687517311885,35.93674699944186,36.058536541171186,36.33518518341912,36.11015624134405
2022-12-20 00:00:00+01:00,8.94387771645371,9.09696985495211,9.122580641059466,9.054476070821762,35.528061141773144,35.45151507252394,35.438709679470264,35.47276196458912
2022-12-21 00:00:00+01:00,9.51894744069953,9.451648282480765,9.722580632855815,9.564392118678704,35.24052627965023,35.27417585875961,35.13870968357209,35.217803940660644
2022-12-22 00:00:00+01:00,10.242391275322955,9.769662867771105,10.446067445733574,10.152707196275879,34.93940218116926,35.11516856611445,34.888483138566606,34.9810179619501
2022-12-23 00:00:00+01:00,10.799999915447431,10.253191410227025,11.177528006307195,10.743573110660549,34.80000002113814,34.93670214744324,34.7056179984232,34.81410672233486
2022-12-24 00:00:00+01:00,11.751020236891144,10.887368352789627,12.125531876340826,11.587973488673867,34.56224494077721,34.778157911802595,34.468617030914785,34.60300662783153
2022-12-25 00:00:00+01:00,12.698989916329433,11.665979277227343,13.301063862252743,12.555344351936506,34.32525252091764,34.583505180693166,34.17473403443681,34.36116391201587
2022-12-26 00:00:00+01:00,13.810679685722278,12.66799994468689,14.574999978144964,13.684559869518045,34.04733007856942,34.333000013828276,33.85625000546376,34.07886003262049
2022-12-27 00:00:00+01:00,15.049074005197596,13.792857121448128,16.21443315879586,15.018788095147196,33.737731498700605,34.05178571963797,33.44639171030103,33.7453029762132
2022-12-28 00:00:00+01:00,16.305102173162965,15.283505164470869,18.137634502944127,16.575413946859317,33.42372445670926,33.67912370888228,32.965591374263965,33.35614651328517
2022-12-29 00:00:00+01:00,17.64954950143625,16.829000148773194,20.164893698185047,18.2144811161315,33.08761262464093,33.2927499628067,32.45877657545373,32.94637972096712
2022-12-30 00:00:00+01:00,19.23921564513562,18.625773282395194,22.502912743577678,20.1226338903695,32.69019608871609,32.843556679401196,31.874271814105583,32.46934152740763
2022-12-31 00:00:00+01:00,21.045714205787295,20.639999952770413,25.08137248544132,22.255695547999675,32.238571448553174,32.3400000118074,31.229656878639666,31.93607611300008
2023-01-01 00:00:00+01:00,23.10270276799932,23.053465267219167,28.052884597044724,24.73635087742107,31.724324308000167,31.73663368319521,30.486778850738816,31.315912280644728
2023-01-02 00:00:00+01:00,25.27777784298628,25.714018741500713,31.246428387505667,27.412741657330884,31.18055553925343,31.07149531462482,29.91096940089245,30.721006751590235
2023-01-03 00:00:00+01:00,27.558196693170267,28.29908255480845,34.241817994551226,30.03303241417665,30.61045082670743,30.425229361297884,29.697013000389198,30.244231062798168
2023-01-04 00:00:00+01:00,30.178571504259867,31.054782651818318,37.36388898778845,32.86574771462221,29.987244892552866,29.924658382012975,29.47400792944368,29.79530373466984
2023-01-05 00:00:00+01:00,32.31428579300169,33.49758086665984,39.934454012317815,35.248773557326444,29.834693871928447,29.750172795238583,29.290396141977297,29.62508760304811
2023-01-06 00:00:00+01:00,33.263043334518656,35.75702468619859,41.18333317438761,36.734467065034956,29.76692547610581,29.588783950985814,29.201190487543744,29.51896663821179
2023-01-07 00:00:00+01:00,34.313533926368656,37.962015521618746,42.85887084468718,38.378140097558195,29.69189043383081,29.431284605598663,29.081509225379488,29.401561421602988
2023-01-08 00:00:00+01:00,35.173912905264594,39.687692084679234,44.47328261746705,39.77829586913696,29.630434792481097,29.308021993951485,28.96619409875235,29.301550295061645
2023-01-09 00:00:00+01:00,37.07720599454992,42.16911759096033,46.66106883624128,41.96913080725051,29.49448528610358,29.130777314931404,28.809923654554193,29.14506208519639
2023-01-10 00:00:00+01:00,37.64782654029736,44.165925937228735,48.33481482046622,43.38285576599744,29.453726675693044,28.9881481473408,28.6903703699667,29.04408173100018
2023-01-11 00:00:00+01:00,38.523703991925274,45.97943274856459,49.79609400033951,44.76641024694313,29.391164000576765,28.8586119465311,28.585993285690037,28.945256410932632
2023-01-12 00:00:00+01:00,39.208496692133885,47.60393710399237,50.887022964826976,45.89981892031775,29.34225023627615,28.7425759211434,28.508069788226642,28.86429864854873
2023-01-13 00:00:00+01:00,40.052343994379044,49.023308287885854,51.709285790579656,46.92831269094819,29.281975428972924,28.641192265151012,28.449336729244312,28.790834807789413
2023-01-14 00:00:00+01:00,41.32158271185786,50.56328147649765,52.825984233946315,48.236949474100605,29.19131552058158,28.531194180250168,28.36957255471812,28.697360751849956
2023-01-15 00:00:00+01:00,42.24055939787751,52.00222210354275,53.81092440180418,49.351235301074816,29.125674328723033,28.428412706889805,28.299219685585413,28.617768907066083
2023-01-16 00:00:00+01:00,44.11060610684481,53.88749969706816,55.14202900209288,51.04671160200195,28.992099563796796,28.293750021637987,28.20414078556479,28.49666345699986
2023-01-17 00:00:00+01:00,45.86466188359081,56.04848497564142,56.61093756556511,52.84136147493245,28.8668098654578,28.139393930311325,28.09921874531678,28.368474180361968
2023-01-18 00:00:00+01:00,47.313103274641364,58.09999999379724,58.13571439470564,54.51627255438141,28.763349766097047,27.9928571433002,27.99030611466388,28.248837674687042
2023-01-19 00:00:00+01:00,48.50769243040285,60.12907812781368,59.736029372495764,56.12426664357076,28.67802196925694,27.84792299087045,27.87599790196459,28.13398095403066
2023-01-20 00:00:00+01:00,51.72957737345091,62.446376772894375,61.736428369794574,58.63746083871328,28.447887330467793,27.68240165907897,27.733112259300384,27.954467082949048
2023-01-21 00:00:00+01:00,53.46442963772972,63.84604307215849,63.126086967578836,60.14551989248901,28.323969311590737,27.58242549484582,27.633850930887228,27.846748579107924
2023-01-22 00:00:00+01:00,55.36027398827958,65.02397249822747,64.11901420270893,61.50108689640532,28.188551857980027,27.498287678698034,27.56292755694936,27.749922364542474
2023-01-23 00:00:00+01:00,57.671621631931615,66.01760584871533,65.25436293838808,62.98119680634502,28.02345559771917,27.427313867948904,27.481831218686565,27.644200228118212
2023-01-24 00:00:00+01:00,59.2019607194888,66.76901438538458,66.03931084994612,64.0034286516065,27.91414566289366,27.373641829615387,27.42576351071813,27.571183667742392
2023-01-25 00:00:00+01:00,60.77848106094554,67.44117657031889,67.04545465215936,65.08837076114126,27.801537067075316,27.325630244977223,27.353896096274333,27.49368780277562
2023-01-26 00:00:00+01:00,62.789115724109465,68.15294098698236,68.02158251426202,66.32121307511795,27.657920305420753,27.27478992950126,27.28417267755271,27.405627637491573
2023-01-27 00:00:00+01:00,64.56834570795512,68.68402814865112,68.60466603597006,67.28567996419211,27.530832449431774,27.236855132239207,27.24252385457357,27.336737145414855
2023-01-28 00:00:00+01:00,65.41592319755797,68.8007201050683,68.79629640932437,67.67097990398355,27.47029120017443,27.22851999249512,27.228835970762542,27.30921572114403
2023-01-29 00:00:00+01:00,66.72222227520413,69.03489946198944,69.40656904234503,68.38789692651288,27.376984123199705,27.211792895572184,27.185245068403923,27.258007362391936
2023-01-30 00:00:00+01:00,68.02702702702703,69.2479726430532,70.00208282470703,69.09236083159576,27.283783783783782,27.196573382639055,27.142708369663783,27.20768851202887
2023-01-31 00:00:00+01:00,69.45436229321781,69.5675860174771,70.90437929473654,69.97544253514381,27.181831264770157,27.173743855894493,27.07825862180453,27.144611247489724
2023-02-01 00:00:00+01:00,70.82275853650323,69.88767101340098,71.47194194107604,70.72745716366008,27.08408867596405,27.15088064189993,27.037718432780284,27.090895916881422
2023-02-02 00:00:00+01:00,71.82465707439266,70.00283613272593,71.93897011700798,71.25548777470887,27.01252449468624,27.14265456194815,27.00435927735657,27.05317944466365
2023-02-03 00:00:00+01:00,72.9253332010905,70.06884102199389,72.75034469078327,71.91483963795588,26.93390477135068,27.13793992700044,26.946403950658336,27.00608288300315
2023-02-04 00:00:00+01:00,74.60422548106018,70.50324660462219,73.78000030517578,72.96249079695272,26.813983894209986,27.1069109568127,26.872857121058875,26.931250657360522
2023-02-05 00:00:00+01:00,76.5448978969029,71.16301403306935,75.47397252958115,74.3939614865178,26.675364435935506,27.05978471192362,26.75185910502992,26.829002750963014
2023-02-06 00:00:00+01:00,77.17218548098937,71.31901501937651,76.59926476198085,75.03015508744892,26.63055817992933,27.04864178433025,26.67148108842994,26.783560350896508
2023-02-07 00:00:00+01:00,78.55394739853709,71.26326575246797,77.5368053648207,75.78467283860859,26.531860900104494,27.052623874823716,26.604513902512807,26.729666225813673
2023-02-08 00:00:00+01:00,78.63986525664458,70.92553240187625,78.02789073087732,75.86442946313272,26.525723910239673,27.076747685580266,26.569436376365907,26.723969324061944
2023-02-09 00:00:00+01:00,77.7955224905441,70.95735314313103,72.01933303833007,73.59073622400173,26.58603410781828,27.074474775490643,26.99861906869071,26.88637598399988
2023-02-10 00:00:00+01:00,75.38523475595768,70.74397142559079,67.30496502598972,71.14472373584606,26.758197517431594,27.089716326743513,27.335359641000736,27.061091161725283
2023-02-11 00:00:00+01:00,73.04791694217258,70.11690166634573,64.80551165483129,69.32344342111654,26.925148789844815,27.134507023832448,27.513892024654908,27.191182612777393
2023-02-12 00:00:00+01:00,69.83311270404336,68.99929589284977,62.69448286911537,67.1756304886695,27.154777663996903,27.21433600765359,27.664679795063186,27.344597822237898
2023-02-13 00:00:00+01:00,66.60739443335734,67.45246486932459,60.884883703187455,64.98158100195646,27.38518611190305,27.324823937905386,27.79393687834375,27.50131564271739
2023-02-14 00:00:00+01:00,62.39536421820028,65.60136091790231,59.20399993896484,62.40024169168914,27.686045412985692,27.457045648721262,27.91400000435965,27.6856970220222
2023-02-15 00:00:00+01:00,61.01523180828978,64.62137972075364,58.58266716003418,61.406426229692535,27.784626299407872,27.527044305660453,27.958380917140413,27.756683840736248
2023-02-16 00:00:00+01:00,60.22483653648227,63.8121426991054,58.10985943968867,60.71561289175878,27.841083104536978,27.584846950063902,27.992152897165095,27.80602765058866
2023-02-17 00:00:00+01:00,58.902721015774475,62.65067525812098,57.514184559490666,59.68919361112871,27.93551992744468,27.667808910134216,28.03470110289352,27.879343313490807
2023-02-18 00:00:00+01:00,58.00138878822327,61.630201378124674,57.07928573063442,58.903625298994115,27.999900800841193,27.74069990156252,28.06576530495468,27.93545533578613
2023-02-19 00:00:00+01:00,57.51513169941149,60.70814841941551,56.727702810957624,58.31699430992821,28.034633450042033,27.806560827184608,28.090878370645882,27.977357549290844
2023-02-20 00:00:00+01:00,56.988513431033574,59.95586190059267,56.696428407941546,57.880267913189265,28.072249040640457,27.860295578529094,28.0931122565756,28.00855229191505
2023-02-21 00:00:00+01:00,57.64557803407007,59.528276009395206,57.21760559082031,58.13048654476186,28.02531585470928,27.89083742790034,28.055885314941403,27.990679532517007
2023-02-22 00:00:00+01:00,58.759060648463716,58.96923091861751,57.729655035610854,58.48598220089736,27.945781382252594,27.93076922009875,28.019310354599224,27.96528698565019
2023-02-23 00:00:00+01:00,58.8516778113858,58.21870523905582,58.05071408408029,58.373699044840635,27.9391658706153,27.984378197210297,27.996377565422836,27.973307211082812
2023-02-24 00:00:00+01:00,61.397810274667115,58.11700675601051,59.33576631197964,59.61686111421909,27.757299266095202,27.99164237457068,27.904588120572882,27.88450992041292
2023-02-25 00:00:00+01:00,62.7298612329695,58.036879546253395,60.527659612344515,60.43146679718913,27.662152769073607,27.997365746696186,27.819452884832536,27.826323800200772
2023-02-26 00:00:00+01:00,65.21756736652272,58.681818208494384,62.84142829350063,62.24693795617258,27.484459473819804,27.951298699393256,27.654183693321382,27.696647288844815
2023-02-27 00:00:00+01:00,67.81449237768201,59.55507272913836,65.42112694323903,64.26356401668647,27.298964830165566,27.888923376490116,27.469919504054353,27.552602570236683
2023-02-28 00:00:00+01:00,68.09000037057059,59.856337748782735,66.95833358764648,64.96822390233326,27.279285687816383,27.867404446515522,27.360119029453823,27.50226972126191
2023-03-01 00:00:00+01:00,71.92913397841566,60.38771913762678,67.6764226153614,66.66442524380129,27.00506185868459,27.82944863302666,27.30882695604561,27.38111248258562
2023-03-02 00:00:00+01:00,75.31610726990155,60.85734283340561,71.43161784901338,69.20168931744018,26.76313519500703,27.79590408332817,27.040598725070474,27.199879334468562
2023-03-03 00:00:00+01:00,77.15323743202704,60.56319424841139,72.9678081878244,70.22807995608761,26.631911611998067,27.816914696542046,26.93087084372683,27.126565717422313
2023-03-04 00:00:00+01:00,79.33669094387575,59.99861121177673,74.08321663383003,71.13950626316084,26.47595064686602,27.85724205630166,26.85119881186928,27.061463838345656
2023-03-05 00:00:00+01:00,79.7823134441765,59.119259134928384,74.31666628519694,71.07274628810062,26.44412046827311,27.920052918933685,26.834523836771645,27.06623240799281
2023-03-06 00:00:00+01:00,80.09702601663243,58.47238815364553,74.81500015258788,71.12813810762195,26.421640998811966,27.966257989025316,26.798928560529433,27.062275849455574
2023-03-07 00:00:00+01:00,80.41095885185347,57.975886432837086,75.2446042067713,71.21048316382061,26.39921722486761,28.001722397654493,26.768242556659196,27.056394059727097
2023-03-08 00:00:00+01:00,80.75034020871533,57.74748180581511,75.55899261913711,71.35227154455585,26.37497569937748,28.01803701387035,26.745786241490205,27.046266318246012
2023-03-09 00:00:00+01:00,81.72466664632161,58.1785714830671,76.45755405563244,72.12026406167372,26.305380953834167,27.98724489406663,26.68160328174054,26.991409709880443
2023-03-10 00:00:00+01:00,83.01589404984026,59.25972239176432,77.67622412834967,73.31728018998474,26.21315042501141,27.910019829159694,26.594555419403594,26.90590855785823
2023-03-11 00:00:00+01:00,84.94701971597229,60.960958663731404,79.29097207387288,75.06631681785886,26.075212877430552,27.788502952590616,26.47921628043765,26.78097737015294
2023-03-12 00:00:00+01:00,84.49934196472168,62.53851357021847,80.54178107274721,75.85987886922912,26.10718985966274,27.675820459270106,26.389872780518054,26.724294366483633
2023-03-13 00:00:00+01:00,87.08807933883162,64.27973838257634,82.44178009033203,77.93653260391334,25.922280047226316,27.5514472583874,26.254158564976283,26.575961956863335
2023-03-14 00:00:00+01:00,89.85890448583315,66.16339869281046,84.76190476190476,80.26140264684945,25.72436396529763,27.416900093370682,26.08843537414966,26.409899810939322
2023-03-15 00:00:00+01:00,91.97615900102831,67.72533294677734,87.14228185871303,82.28125793550623,25.57313149992655,27.305333360944473,25.918408438663356,26.26562443317813
2023-03-16 00:00:00+01:00,91.43124995231628,69.11205702977823,88.9333327738444,83.1588799186463,25.612053574834555,27.206281640730122,25.790476230439687,26.202937148668116
2023-03-17 00:00:00+01:00,94.62560983983482,71.09591856456939,91.92499972752162,85.88217604397528,25.38388501144037,27.0645772453879,25.57678573374845,26.008415996858904
2023-03-18 00:00:00+01:00,,73.11842060089111,95.1979450591623,84.1581828300267,,26.920112814222065,25.343003924345552,26.13155836928381
2023-03-19 00:00:00+01:00,,74.73291930204593,97.10064925156631,85.91678427680611,,26.804791478425287,25.207096482030977,26.005943980228132
2023-03-20 00:00:00+01:00,,76.36715297281307,99.33032251173451,87.84873774227378,,26.688060501941923,25.047834106304677,25.867947304123298
2023-03-21 00:00:00+01:00,,78.00923062838041,100.7986011638508,89.4039158961156,,26.57076924082997,24.98003497090373,25.775402105866853
2023-03-22 00:00:00+01:00,,80.16829290622618,103.31889727735144,91.74359509178882,,26.416550506698126,24.917027568066214,25.66678903738217
2023-03-23 00:00:00+01:00,126.02500343322754,82.0992761142012,104.84645591195174,104.32357848646016,24.34937491416931,26.278623134699913,24.878838602201206,25.16894555035681
2023-03-24 00:00:00+01:00,,84.1931624453292,107.05703690140335,95.62509967336626,,26.129059825333627,24.823574077464915,25.47631695139927
2023-03-25 00:00:00+01:00,,87.06419772866332,109.77423296969361,98.41921534917847,,25.923985876524046,24.75564417575766,25.339815026140855
2023-03-26 00:00:00+01:00,,89.8181821964989,111.70166708628336,100.75992464139114,,25.727272700250083,24.707458322842914,25.217365511546497
2023-03-27 00:00:00+01:00,,91.60819663376104,112.35511803814745,101.98165733595425,,25.599414526159926,24.691122049046314,25.14526828760312
2023-03-28 00:00:00+01:00,134.38333384195963,95.35158723498148,115.8052000427246,115.18004037322191,24.14041665395101,25.332029483215607,24.604869998931886,24.692438712032835
2023-03-29 00:00:00+01:00,,99.67500001192093,119.89032265447801,109.78266133319947,,25.023214284862792,24.50274193363805,24.76297810925042
2023-03-30 00:00:00+01:00,,102.75590563195897,121.96846131544847,112.36218347370371,,24.931102359201027,24.45078846711379,24.690945413157408
2023-03-31 00:00:00+01:00,,105.9132234557601,124.57679992675781,115.24501169125895,,24.852169413606,24.385580001831055,24.618874707718525
2023-04-01 00:00:00+01:00,,106.92231447834614,125.29180295350122,116.10705871592367,,24.826942138041346,24.36770492616247,24.59732353210191
2023-04-02 00:00:00+01:00,,107.18000024648813,124.27916641235352,115.72958332942082,,24.820499993837796,24.39302083969116,24.60676041676448
2023-04-03 00:00:00+01:00,,107.57234053916119,123.40165710449219,115.48699882182669,,24.81069148652097,24.414958572387697,24.612825029454335
2023-04-04 00:00:00+01:00,,108.19843775033951,123.32727296687355,115.76285535860653,,24.795039056241514,24.416818175828162,24.605928616034838
2023-04-05 00:00:00+01:00,,108.85461525550255,123.77154510001826,116.31308017776041,,24.778634618612436,24.405711372499546,24.59217299555599
2023-04-06 00:00:00+01:00,,109.4031246304512,123.76821739729061,116.58567101387091,,24.76492188423872,24.405794565067733,24.585358224653227
2023-04-07 00:00:00+01:00,,110.0692910622424,124.33769237811748,117.20349172017994,,24.748267723443938,24.391557690547064,24.569912706995503
2023-04-08 00:00:00+01:00,,111.1905510969988,125.43255786747895,118.31155448223888,,24.72023622257503,24.364186053313023,24.542211137944026
2023-04-09 00:00:00+01:00,,112.6519082921152,126.6306453212615,119.64127680668835,,24.68370229269712,24.334233866968464,24.50896807983279
2023-04-10 00:00:00+01:00,,113.73157868349463,127.33333309113033,120.53245588731248,,24.656710532912633,24.316666672721745,24.48668860281719
2023-04-11 00:00:00+01:00,,114.6991383125042,128.51550399425417,121.60732115337919,,24.632521542187394,24.287112400143645,24.45981697116552
2023-04-12 00:00:00+01:00,,115.44397574734975,129.1886074211024,122.31629158422608,,24.613900606316257,24.27028481447244,24.44209271039435
2023-04-13 00:00:00+01:00,,116.96616524144223,130.65897388947315,123.8125695654577,,24.575845868963945,24.23352565276317,24.404685760863558
2023-04-14 00:00:00+01:00,,118.10000001230547,131.78991622283678,124.94495811757113,,24.547499999692363,24.20525209442908,24.376376047060724
2023-04-15 00:00:00+01:00,,120.46048385866227,134.77952791949895,127.6200058890806,,24.488487903533443,24.130511802012528,24.309499852772987
2023-04-16 00:00:00+01:00,,122.74497809264336,136.35521697998047,129.5500975363119,,24.431375547683913,24.09111957550049,24.2612475615922
2023-04-17 00:00:00+01:00,,125.07519995117187,138.24732796472446,131.66126395794817,,24.373120001220702,24.04381680088189,24.208468401051295
2023-04-18 00:00:00+01:00,,126.95748078353762,140.4923079270583,133.72489435529798,,24.32606298041156,23.987692301823543,24.156877641117553
2023-04-19 00:00:00+01:00,,128.25116303909655,141.770866333969,135.01101468653277,,24.293720924022587,23.955728341650776,24.12472463283668
2023-04-20 00:00:00+01:00,,129.90400018310547,143.48473282442748,136.69436650376647,,24.252399995422362,23.912881679389315,24.08264083740584
2023-04-21 00:00:00+01:00,,131.51629604763454,144.7483874905494,138.13234176909197,,24.212092598809136,23.881290312736265,24.046691455772702
2023-04-22 00:00:00+01:00,,133.6901639094118,147.6437497138977,140.66695681165476,,24.157745902264704,23.808906257152557,23.983326079708633
2023-04-23 00:00:00+01:00,,135.7031745305137,150.07230799748348,142.88774126399858,,24.107420636737157,23.74819230006291,23.927806468400036
2023-04-24 00:00:00+01:00,,136.90347847316576,150.62750002543132,143.76548924929853,,24.077413038170857,23.73431249936422,23.905862768767538
2023-04-25 00:00:00+01:00,,137.45491728235464,150.03305066642113,143.7439839743879,,24.063627067941134,23.74917373333947,23.9064004006403
2023-04-26 00:00:00+01:00,,137.2016530943311,149.83565182893173,143.5186524616314,,24.06995867264172,23.754108704276707,23.912033688459214
2023-04-27 00:00:00+01:00,,136.65833384195963,149.19752086292613,142.92792735244288,,24.08354165395101,23.770061978426845,23.926801816188927
2023-04-28 00:00:00+01:00,,136.06153869628906,147.57391291079313,141.8177258035411,,24.098461532592776,23.81065217723017,23.954556854911473
2023-04-29 00:00:00+01:00,,,,,,,,
2023-04-30 00:00:00+01:00,,,,,,,,
2023-05-01 00:00:00+01:00,,,,,,,,
2023-05-02 00:00:00+01:00,,,,,,,,
2023-05-03 00:00:00+01:00,,,,,,,,
2023-05-04 00:00:00+01:00,,136.6273583466152,150.30396097013266,143.46565965837394,,24.08431604133462,23.742400975746683,23.913358508540654
2023-05-05 00:00:00+01:00,,136.47480365422766,149.95819717157082,143.21650041289922,,24.08812990864431,23.75104507071073,23.919587489677518
2023-05-06 00:00:00+01:00,,136.94566957969366,150.89253656188055,143.91910307078712,,24.076358260507657,23.727686585952988,23.90202242323032
2023-05-07 00:00:00+01:00,,137.66666666666666,151.80703103542328,144.73684885104495,,24.058333333333334,23.704824224114418,23.881578778723878
2023-05-08 00:00:00+01:00,,136.43949556751411,151.20695694633153,143.82322625692282,,24.089012610812148,23.719826076341715,23.904419343576933
2023-05-09 00:00:00+01:00,,135.75483851278983,149.28083343505858,142.5178359739242,,24.106129037180253,23.767979164123535,23.937054100651892
2023-05-10 00:00:00+01:00,,136.1404761662559,149.77226924094833,142.9563727036021,,24.0964880958436,23.75569326897629,23.926090682409946
2023-05-11 00:00:00+01:00,,137.3405173729206,151.47563055984114,144.40807396638087,,24.066487065676984,23.71310923600397,23.889798150840477
2023-05-12 00:00:00+01:00,,137.04710816942955,149.806723073751,143.42691562159027,,24.07382229576426,23.754831923156225,23.914327109460242
2023-05-13 00:00:00+01:00,,137.25043547257133,147.21249961853027,142.2314675455508,,24.068739113185718,23.819687509536745,23.94421331136123
2023-05-14 00:00:00+01:00,,136.85042735042734,145.274789505646,141.06260842803667,,24.078739316239318,23.86813026235885,23.973434789299084
2023-05-15 00:00:00+01:00,,134.96954532970082,138.98439033322217,136.97696783146148,,24.125761366757477,24.025390241669445,24.07557580421346
2023-05-16 00:00:00+01:00,,134.69166692097983,131.12540571882917,132.9085363199045,,24.132708326975504,24.22186485702927,24.17728659200239
2023-05-17 00:00:00+01:00,,132.7963634144176,129.12975216700025,130.96305779070894,,24.18009091463956,24.271756195824995,24.225923555232278
2023-05-18 00:00:00+01:00,,131.1360827573796,102.68558615177601,116.91083445457781,,24.22159793106551,24.932860346205597,24.577229138635552
2023-05-19 00:00:00+01:00,,129.2047619047619,0.785714284720875,64.9952380947414,,24.26988095238095,39.607142857639566,31.93851190501026
2023-05-20 00:00:00+01:00,,125.10186917313905,9.901041686534882,67.50145542983697,,24.372453270671524,35.04947915673255,29.710966213702036
2023-05-21 00:00:00+01:00,,120.42222206680863,12.832075433911017,66.62714875035982,,24.489444448329785,34.29198114152224,29.390712794926014
2023-05-22 00:00:00+01:00,,115.12441318135866,16.669668251869236,65.89704071661394,,24.621889670466032,33.33258293703269,28.97723630374936
2023-05-23 00:00:00+01:00,,108.83689332239837,20.168571363176618,64.5027323427875,,24.77907766694004,32.457857159205844,28.618467413072942
2023-05-24 00:00:00+01:00,,106.21171157424514,22.19911509488536,64.20541333456525,,24.84470721064387,31.950221226278657,28.397464218461266
2023-05-25 00:00:00+01:00,,102.83391299040422,24.00990089567581,63.421906943040014,,24.929152175239892,31.497524776081047,28.21333847566047
2023-05-26 00:00:00+01:00,,99.84234254854219,25.688889220908838,62.76561588472551,,25.0112612465327,31.07777769477279,28.044519470652745
2023-05-27 00:00:00+01:00,,96.11376155188324,26.804504531997818,61.45913304194053,,25.27758846057977,30.79887386700054,28.038231163790158
2023-05-28 00:00:00+01:00,,91.9785049295871,27.959259086185032,59.968882007886066,,25.572963933600924,30.51018522845374,28.041574581027334
2023-05-29 00:00:00+01:00,,89.74040407122988,26.742055732513148,58.24122990187151,,25.732828280626435,30.81448606687171,28.273657173749072
2023-05-30 00:00:00+01:00,,0.0,0.0,0.0,,40.0,40.0,40.0
2023-05-31 00:00:00+01:00,,0.0,0.0,0.0,,40.0,40.0,40.0
2023-06-01 00:00:00+01:00,,0.0,0.0,0.0,,40.0,40.0,40.0
2023-06-02 00:00:00+01:00,,0.0,0.0,0.0,,40.0,40.0,40.0
2023-06-03 00:00:00+01:00,,,,,,,,
2023-06-04 00:00:00+01:00,,,,,,,,
2023-06-05 00:00:00+01:00,,0.0,0.0,0.0,,40.0,40.0,40.0
